Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
Empty DataFrame
Columns: [index, symbol, price, time, INSERTION_TIMESTAMP]
Index: []
sum price: 0
    index symbol  price                       time        INSERTION_TIMESTAMP
sum price: 105.0
    index symbol  price                       time        INSERTION_TIMESTAMP
39     39      A    1.0 2019-06-28 16:51:30.758324 2019-06-28 16:51:29.758585
40     40      A    7.0 2019-06-28 16:51:30.862501 2019-06-28 16:51:29.862767
41     41      A    3.0 2019-06-28 16:51:30.970748 2019-06-28 16:51:29.971009
42     42      A    3.0 2019-06-28 16:51:31.069025 2019-06-28 16:51:30.069293
43     43      A    8.0 2019-06-28 16:51:31.177346 2019-06-28 16:51:30.177616
44     44      A    9.0 2019-06-28 16:51:31.276476 2019-06-28 16:51:30.276769
45     45      A    3.0 2019-06-28 16:51:31.391386 2019-06-28 16:51:30.391677
46     46      A    7.0 2019-06-28 16:51:31.489768 2019-06-28 16:51:30.490048
47     47      A    4.0 2019-06-28 16:51:31.595352 2019-06-28 16:51:30.595619
48     48      A    2.0 2019-06-28 16:51:31.691991 2019-06-28 16:51:30.692255
49     49      A    8.0 2019-06-28 16:51:31.804065 2019-06-28 16:51:30.804327
50     50      A    3.0 2019-06-28 16:51:31.904454 2019-06-28 16:51:30.904723
51     51      A    7.0 2019-06-28 16:51:32.010770 2019-06-28 16:51:31.011042
52     52      A    4.0 2019-06-28 16:51:32.107816 2019-06-28 16:51:31.108084
53     53      A    8.0 2019-06-28 16:51:32.213884 2019-06-28 16:51:31.214152
54     54      A    4.0 2019-06-28 16:51:32.315575 2019-06-28 16:51:31.316032
55     55      A    1.0 2019-06-28 16:51:32.423077 2019-06-28 16:51:31.423336
56     56      A    3.0 2019-06-28 16:51:32.519735 2019-06-28 16:51:31.520007
57     57      A    9.0 2019-06-28 16:51:32.626987 2019-06-28 16:51:31.627274
58     58      A    3.0 2019-06-28 16:51:32.724726 2019-06-28 16:51:31.725001
59     59      A    8.0 2019-06-28 16:51:32.850614 2019-06-28 16:51:31.850898
sum price: 105.0
    index symbol  price                       time        INSERTION_TIMESTAMP
39     39      A    1.0 2019-06-28 16:51:30.758324 2019-06-28 16:51:29.758585
40     40      A    7.0 2019-06-28 16:51:30.862501 2019-06-28 16:51:29.862767
41     41      A    3.0 2019-06-28 16:51:30.970748 2019-06-28 16:51:29.971009
42     42      A    3.0 2019-06-28 16:51:31.069025 2019-06-28 16:51:30.069293
43     43      A    8.0 2019-06-28 16:51:31.177346 2019-06-28 16:51:30.177616
44     44      A    9.0 2019-06-28 16:51:31.276476 2019-06-28 16:51:30.276769
45     45      A    3.0 2019-06-28 16:51:31.391386 2019-06-28 16:51:30.391677
46     46      A    7.0 2019-06-28 16:51:31.489768 2019-06-28 16:51:30.490048
47     47      A    4.0 2019-06-28 16:51:31.595352 2019-06-28 16:51:30.595619
48     48      A    2.0 2019-06-28 16:51:31.691991 2019-06-28 16:51:30.692255
49     49      A    8.0 2019-06-28 16:51:31.804065 2019-06-28 16:51:30.804327
50     50      A    3.0 2019-06-28 16:51:31.904454 2019-06-28 16:51:30.904723
51     51      A    7.0 2019-06-28 16:51:32.010770 2019-06-28 16:51:31.011042
52     52      A    4.0 2019-06-28 16:51:32.107816 2019-06-28 16:51:31.108084
53     53      A    8.0 2019-06-28 16:51:32.213884 2019-06-28 16:51:31.214152
54     54      A    4.0 2019-06-28 16:51:32.315575 2019-06-28 16:51:31.316032
55     55      A    1.0 2019-06-28 16:51:32.423077 2019-06-28 16:51:31.423336
56     56      A    3.0 2019-06-28 16:51:32.519735 2019-06-28 16:51:31.520007
57     57      A    9.0 2019-06-28 16:51:32.626987 2019-06-28 16:51:31.627274
58     58      A    3.0 2019-06-28 16:51:32.724726 2019-06-28 16:51:31.725001
59     59      A    8.0 2019-06-28 16:51:32.850614 2019-06-28 16:51:31.850898
sum price: 105.0
    index symbol  price                       time        INSERTION_TIMESTAMP
39     39      A    1.0 2019-06-28 16:51:30.758324 2019-06-28 16:51:29.758585
40     40      A    7.0 2019-06-28 16:51:30.862501 2019-06-28 16:51:29.862767
41     41      A    3.0 2019-06-28 16:51:30.970748 2019-06-28 16:51:29.971009
42     42      A    3.0 2019-06-28 16:51:31.069025 2019-06-28 16:51:30.069293
43     43      A    8.0 2019-06-28 16:51:31.177346 2019-06-28 16:51:30.177616
44     44      A    9.0 2019-06-28 16:51:31.276476 2019-06-28 16:51:30.276769
45     45      A    3.0 2019-06-28 16:51:31.391386 2019-06-28 16:51:30.391677
46     46      A    7.0 2019-06-28 16:51:31.489768 2019-06-28 16:51:30.490048
47     47      A    4.0 2019-06-28 16:51:31.595352 2019-06-28 16:51:30.595619
48     48      A    2.0 2019-06-28 16:51:31.691991 2019-06-28 16:51:30.692255
49     49      A    8.0 2019-06-28 16:51:31.804065 2019-06-28 16:51:30.804327
50     50      A    3.0 2019-06-28 16:51:31.904454 2019-06-28 16:51:30.904723
51     51      A    7.0 2019-06-28 16:51:32.010770 2019-06-28 16:51:31.011042
52     52      A    4.0 2019-06-28 16:51:32.107816 2019-06-28 16:51:31.108084
53     53      A    8.0 2019-06-28 16:51:32.213884 2019-06-28 16:51:31.214152
54     54      A    4.0 2019-06-28 16:51:32.315575 2019-06-28 16:51:31.316032
55     55      A    1.0 2019-06-28 16:51:32.423077 2019-06-28 16:51:31.423336
56     56      A    3.0 2019-06-28 16:51:32.519735 2019-06-28 16:51:31.520007
57     57      A    9.0 2019-06-28 16:51:32.626987 2019-06-28 16:51:31.627274
58     58      A    3.0 2019-06-28 16:51:32.724726 2019-06-28 16:51:31.725001
59     59      A    8.0 2019-06-28 16:51:32.850614 2019-06-28 16:51:31.850898
sum price: 105.0
    index symbol  price                       time        INSERTION_TIMESTAMP
39     39      A    1.0 2019-06-28 16:51:30.758324 2019-06-28 16:51:29.758585
40     40      A    7.0 2019-06-28 16:51:30.862501 2019-06-28 16:51:29.862767
41     41      A    3.0 2019-06-28 16:51:30.970748 2019-06-28 16:51:29.971009
42     42      A    3.0 2019-06-28 16:51:31.069025 2019-06-28 16:51:30.069293
43     43      A    8.0 2019-06-28 16:51:31.177346 2019-06-28 16:51:30.177616
44     44      A    9.0 2019-06-28 16:51:31.276476 2019-06-28 16:51:30.276769
45     45      A    3.0 2019-06-28 16:51:31.391386 2019-06-28 16:51:30.391677
46     46      A    7.0 2019-06-28 16:51:31.489768 2019-06-28 16:51:30.490048
47     47      A    4.0 2019-06-28 16:51:31.595352 2019-06-28 16:51:30.595619
48     48      A    2.0 2019-06-28 16:51:31.691991 2019-06-28 16:51:30.692255
49     49      A    8.0 2019-06-28 16:51:31.804065 2019-06-28 16:51:30.804327
50     50      A    3.0 2019-06-28 16:51:31.904454 2019-06-28 16:51:30.904723
51     51      A    7.0 2019-06-28 16:51:32.010770 2019-06-28 16:51:31.011042
52     52      A    4.0 2019-06-28 16:51:32.107816 2019-06-28 16:51:31.108084
53     53      A    8.0 2019-06-28 16:51:32.213884 2019-06-28 16:51:31.214152
54     54      A    4.0 2019-06-28 16:51:32.315575 2019-06-28 16:51:31.316032
55     55      A    1.0 2019-06-28 16:51:32.423077 2019-06-28 16:51:31.423336
56     56      A    3.0 2019-06-28 16:51:32.519735 2019-06-28 16:51:31.520007
57     57      A    9.0 2019-06-28 16:51:32.626987 2019-06-28 16:51:31.627274
58     58      A    3.0 2019-06-28 16:51:32.724726 2019-06-28 16:51:31.725001
59     59      A    8.0 2019-06-28 16:51:32.850614 2019-06-28 16:51:31.850898
sum price: 105.0
    index symbol  price                       time        INSERTION_TIMESTAMP
39     39      A    1.0 2019-06-28 16:51:30.758324 2019-06-28 16:51:29.758585
40     40      A    7.0 2019-06-28 16:51:30.862501 2019-06-28 16:51:29.862767
41     41      A    3.0 2019-06-28 16:51:30.970748 2019-06-28 16:51:29.971009
42     42      A    3.0 2019-06-28 16:51:31.069025 2019-06-28 16:51:30.069293
43     43      A    8.0 2019-06-28 16:51:31.177346 2019-06-28 16:51:30.177616
44     44      A    9.0 2019-06-28 16:51:31.276476 2019-06-28 16:51:30.276769
45     45      A    3.0 2019-06-28 16:51:31.391386 2019-06-28 16:51:30.391677
46     46      A    7.0 2019-06-28 16:51:31.489768 2019-06-28 16:51:30.490048
47     47      A    4.0 2019-06-28 16:51:31.595352 2019-06-28 16:51:30.595619
48     48      A    2.0 2019-06-28 16:51:31.691991 2019-06-28 16:51:30.692255
49     49      A    8.0 2019-06-28 16:51:31.804065 2019-06-28 16:51:30.804327
50     50      A    3.0 2019-06-28 16:51:31.904454 2019-06-28 16:51:30.904723
51     51      A    7.0 2019-06-28 16:51:32.010770 2019-06-28 16:51:31.011042
52     52      A    4.0 2019-06-28 16:51:32.107816 2019-06-28 16:51:31.108084
53     53      A    8.0 2019-06-28 16:51:32.213884 2019-06-28 16:51:31.214152
54     54      A    4.0 2019-06-28 16:51:32.315575 2019-06-28 16:51:31.316032
55     55      A    1.0 2019-06-28 16:51:32.423077 2019-06-28 16:51:31.423336
56     56      A    3.0 2019-06-28 16:51:32.519735 2019-06-28 16:51:31.520007
57     57      A    9.0 2019-06-28 16:51:32.626987 2019-06-28 16:51:31.627274
58     58      A    3.0 2019-06-28 16:51:32.724726 2019-06-28 16:51:31.725001
59     59      A    8.0 2019-06-28 16:51:32.850614 2019-06-28 16:51:31.850898
sum price: 105.0
    index symbol  price                       time        INSERTION_TIMESTAMP
60     60      A    2.0 2019-06-28 16:51:32.968035 2019-06-28 16:51:31.968351
61     61      A    5.0 2019-06-28 16:51:33.083327 2019-06-28 16:51:32.083597
62     62      A    5.0 2019-06-28 16:51:33.195291 2019-06-28 16:51:32.195546
63     63      A    8.0 2019-06-28 16:51:33.302699 2019-06-28 16:51:32.302956
64     64      A    4.0 2019-06-28 16:51:33.402127 2019-06-28 16:51:32.402404
65     65      A    7.0 2019-06-28 16:51:33.511303 2019-06-28 16:51:32.511562
66     66      A    5.0 2019-06-28 16:51:33.610063 2019-06-28 16:51:32.610324
67     67      A    5.0 2019-06-28 16:51:33.719487 2019-06-28 16:51:32.719823
68     68      A    1.0 2019-06-28 16:51:33.819690 2019-06-28 16:51:32.819989
69     69      A    3.0 2019-06-28 16:51:33.926730 2019-06-28 16:51:32.926997
70     70      A    7.0 2019-06-28 16:51:34.024373 2019-06-28 16:51:33.024638
71     71      A    1.0 2019-06-28 16:51:34.131475 2019-06-28 16:51:33.131798
72     72      A    8.0 2019-06-28 16:51:34.227480 2019-06-28 16:51:33.227771
73     73      A    2.0 2019-06-28 16:51:34.339469 2019-06-28 16:51:33.339792
74     74      A    3.0 2019-06-28 16:51:34.437880 2019-06-28 16:51:33.438166
75     75      A    2.0 2019-06-28 16:51:34.542918 2019-06-28 16:51:33.543180
76     76      A    3.0 2019-06-28 16:51:34.640789 2019-06-28 16:51:33.641055
77     77      A    2.0 2019-06-28 16:51:34.746603 2019-06-28 16:51:33.746888
78     78      A    8.0 2019-06-28 16:51:34.846640 2019-06-28 16:51:33.846898
79     79      A    9.0 2019-06-28 16:51:34.954632 2019-06-28 16:51:33.954889
80     80      A    8.0 2019-06-28 16:51:35.051417 2019-06-28 16:51:34.051711
81     81      A    8.0 2019-06-28 16:51:35.158992 2019-06-28 16:51:34.159252
sum price: 106.0
    index symbol  price                       time        INSERTION_TIMESTAMP
60     60      A    2.0 2019-06-28 16:51:32.968035 2019-06-28 16:51:31.968351
61     61      A    5.0 2019-06-28 16:51:33.083327 2019-06-28 16:51:32.083597
62     62      A    5.0 2019-06-28 16:51:33.195291 2019-06-28 16:51:32.195546
63     63      A    8.0 2019-06-28 16:51:33.302699 2019-06-28 16:51:32.302956
64     64      A    4.0 2019-06-28 16:51:33.402127 2019-06-28 16:51:32.402404
65     65      A    7.0 2019-06-28 16:51:33.511303 2019-06-28 16:51:32.511562
66     66      A    5.0 2019-06-28 16:51:33.610063 2019-06-28 16:51:32.610324
67     67      A    5.0 2019-06-28 16:51:33.719487 2019-06-28 16:51:32.719823
68     68      A    1.0 2019-06-28 16:51:33.819690 2019-06-28 16:51:32.819989
69     69      A    3.0 2019-06-28 16:51:33.926730 2019-06-28 16:51:32.926997
70     70      A    7.0 2019-06-28 16:51:34.024373 2019-06-28 16:51:33.024638
71     71      A    1.0 2019-06-28 16:51:34.131475 2019-06-28 16:51:33.131798
72     72      A    8.0 2019-06-28 16:51:34.227480 2019-06-28 16:51:33.227771
73     73      A    2.0 2019-06-28 16:51:34.339469 2019-06-28 16:51:33.339792
74     74      A    3.0 2019-06-28 16:51:34.437880 2019-06-28 16:51:33.438166
75     75      A    2.0 2019-06-28 16:51:34.542918 2019-06-28 16:51:33.543180
76     76      A    3.0 2019-06-28 16:51:34.640789 2019-06-28 16:51:33.641055
77     77      A    2.0 2019-06-28 16:51:34.746603 2019-06-28 16:51:33.746888
78     78      A    8.0 2019-06-28 16:51:34.846640 2019-06-28 16:51:33.846898
79     79      A    9.0 2019-06-28 16:51:34.954632 2019-06-28 16:51:33.954889
80     80      A    8.0 2019-06-28 16:51:35.051417 2019-06-28 16:51:34.051711
81     81      A    8.0 2019-06-28 16:51:35.158992 2019-06-28 16:51:34.159252
sum price: 106.0
    index symbol  price                       time        INSERTION_TIMESTAMP
60     60      A    2.0 2019-06-28 16:51:32.968035 2019-06-28 16:51:31.968351
61     61      A    5.0 2019-06-28 16:51:33.083327 2019-06-28 16:51:32.083597
62     62      A    5.0 2019-06-28 16:51:33.195291 2019-06-28 16:51:32.195546
63     63      A    8.0 2019-06-28 16:51:33.302699 2019-06-28 16:51:32.302956
64     64      A    4.0 2019-06-28 16:51:33.402127 2019-06-28 16:51:32.402404
65     65      A    7.0 2019-06-28 16:51:33.511303 2019-06-28 16:51:32.511562
66     66      A    5.0 2019-06-28 16:51:33.610063 2019-06-28 16:51:32.610324
67     67      A    5.0 2019-06-28 16:51:33.719487 2019-06-28 16:51:32.719823
68     68      A    1.0 2019-06-28 16:51:33.819690 2019-06-28 16:51:32.819989
69     69      A    3.0 2019-06-28 16:51:33.926730 2019-06-28 16:51:32.926997
70     70      A    7.0 2019-06-28 16:51:34.024373 2019-06-28 16:51:33.024638
71     71      A    1.0 2019-06-28 16:51:34.131475 2019-06-28 16:51:33.131798
72     72      A    8.0 2019-06-28 16:51:34.227480 2019-06-28 16:51:33.227771
73     73      A    2.0 2019-06-28 16:51:34.339469 2019-06-28 16:51:33.339792
74     74      A    3.0 2019-06-28 16:51:34.437880 2019-06-28 16:51:33.438166
75     75      A    2.0 2019-06-28 16:51:34.542918 2019-06-28 16:51:33.543180
76     76      A    3.0 2019-06-28 16:51:34.640789 2019-06-28 16:51:33.641055
77     77      A    2.0 2019-06-28 16:51:34.746603 2019-06-28 16:51:33.746888
78     78      A    8.0 2019-06-28 16:51:34.846640 2019-06-28 16:51:33.846898
79     79      A    9.0 2019-06-28 16:51:34.954632 2019-06-28 16:51:33.954889
80     80      A    8.0 2019-06-28 16:51:35.051417 2019-06-28 16:51:34.051711
81     81      A    8.0 2019-06-28 16:51:35.158992 2019-06-28 16:51:34.159252
sum price: 106.0
    index symbol  price                       time        INSERTION_TIMESTAMP
60     60      A    2.0 2019-06-28 16:51:32.968035 2019-06-28 16:51:31.968351
61     61      A    5.0 2019-06-28 16:51:33.083327 2019-06-28 16:51:32.083597
62     62      A    5.0 2019-06-28 16:51:33.195291 2019-06-28 16:51:32.195546
63     63      A    8.0 2019-06-28 16:51:33.302699 2019-06-28 16:51:32.302956
64     64      A    4.0 2019-06-28 16:51:33.402127 2019-06-28 16:51:32.402404
65     65      A    7.0 2019-06-28 16:51:33.511303 2019-06-28 16:51:32.511562
66     66      A    5.0 2019-06-28 16:51:33.610063 2019-06-28 16:51:32.610324
67     67      A    5.0 2019-06-28 16:51:33.719487 2019-06-28 16:51:32.719823
68     68      A    1.0 2019-06-28 16:51:33.819690 2019-06-28 16:51:32.819989
69     69      A    3.0 2019-06-28 16:51:33.926730 2019-06-28 16:51:32.926997
70     70      A    7.0 2019-06-28 16:51:34.024373 2019-06-28 16:51:33.024638
71     71      A    1.0 2019-06-28 16:51:34.131475 2019-06-28 16:51:33.131798
72     72      A    8.0 2019-06-28 16:51:34.227480 2019-06-28 16:51:33.227771
73     73      A    2.0 2019-06-28 16:51:34.339469 2019-06-28 16:51:33.339792
74     74      A    3.0 2019-06-28 16:51:34.437880 2019-06-28 16:51:33.438166
75     75      A    2.0 2019-06-28 16:51:34.542918 2019-06-28 16:51:33.543180
76     76      A    3.0 2019-06-28 16:51:34.640789 2019-06-28 16:51:33.641055
77     77      A    2.0 2019-06-28 16:51:34.746603 2019-06-28 16:51:33.746888
78     78      A    8.0 2019-06-28 16:51:34.846640 2019-06-28 16:51:33.846898
79     79      A    9.0 2019-06-28 16:51:34.954632 2019-06-28 16:51:33.954889
80     80      A    8.0 2019-06-28 16:51:35.051417 2019-06-28 16:51:34.051711
81     81      A    8.0 2019-06-28 16:51:35.158992 2019-06-28 16:51:34.159252
sum price: 106.0
    index symbol  price                       time        INSERTION_TIMESTAMP
60     60      A    2.0 2019-06-28 16:51:32.968035 2019-06-28 16:51:31.968351
61     61      A    5.0 2019-06-28 16:51:33.083327 2019-06-28 16:51:32.083597
62     62      A    5.0 2019-06-28 16:51:33.195291 2019-06-28 16:51:32.195546
63     63      A    8.0 2019-06-28 16:51:33.302699 2019-06-28 16:51:32.302956
64     64      A    4.0 2019-06-28 16:51:33.402127 2019-06-28 16:51:32.402404
65     65      A    7.0 2019-06-28 16:51:33.511303 2019-06-28 16:51:32.511562
66     66      A    5.0 2019-06-28 16:51:33.610063 2019-06-28 16:51:32.610324
67     67      A    5.0 2019-06-28 16:51:33.719487 2019-06-28 16:51:32.719823
68     68      A    1.0 2019-06-28 16:51:33.819690 2019-06-28 16:51:32.819989
69     69      A    3.0 2019-06-28 16:51:33.926730 2019-06-28 16:51:32.926997
70     70      A    7.0 2019-06-28 16:51:34.024373 2019-06-28 16:51:33.024638
71     71      A    1.0 2019-06-28 16:51:34.131475 2019-06-28 16:51:33.131798
72     72      A    8.0 2019-06-28 16:51:34.227480 2019-06-28 16:51:33.227771
73     73      A    2.0 2019-06-28 16:51:34.339469 2019-06-28 16:51:33.339792
74     74      A    3.0 2019-06-28 16:51:34.437880 2019-06-28 16:51:33.438166
75     75      A    2.0 2019-06-28 16:51:34.542918 2019-06-28 16:51:33.543180
76     76      A    3.0 2019-06-28 16:51:34.640789 2019-06-28 16:51:33.641055
77     77      A    2.0 2019-06-28 16:51:34.746603 2019-06-28 16:51:33.746888
78     78      A    8.0 2019-06-28 16:51:34.846640 2019-06-28 16:51:33.846898
79     79      A    9.0 2019-06-28 16:51:34.954632 2019-06-28 16:51:33.954889
80     80      A    8.0 2019-06-28 16:51:35.051417 2019-06-28 16:51:34.051711
81     81      A    8.0 2019-06-28 16:51:35.158992 2019-06-28 16:51:34.159252
sum price: 106.0
    index symbol  price                       time        INSERTION_TIMESTAMP
60     60      A    2.0 2019-06-28 16:51:32.968035 2019-06-28 16:51:31.968351
61     61      A    5.0 2019-06-28 16:51:33.083327 2019-06-28 16:51:32.083597
62     62      A    5.0 2019-06-28 16:51:33.195291 2019-06-28 16:51:32.195546
63     63      A    8.0 2019-06-28 16:51:33.302699 2019-06-28 16:51:32.302956
64     64      A    4.0 2019-06-28 16:51:33.402127 2019-06-28 16:51:32.402404
65     65      A    7.0 2019-06-28 16:51:33.511303 2019-06-28 16:51:32.511562
66     66      A    5.0 2019-06-28 16:51:33.610063 2019-06-28 16:51:32.610324
67     67      A    5.0 2019-06-28 16:51:33.719487 2019-06-28 16:51:32.719823
68     68      A    1.0 2019-06-28 16:51:33.819690 2019-06-28 16:51:32.819989
69     69      A    3.0 2019-06-28 16:51:33.926730 2019-06-28 16:51:32.926997
70     70      A    7.0 2019-06-28 16:51:34.024373 2019-06-28 16:51:33.024638
71     71      A    1.0 2019-06-28 16:51:34.131475 2019-06-28 16:51:33.131798
72     72      A    8.0 2019-06-28 16:51:34.227480 2019-06-28 16:51:33.227771
73     73      A    2.0 2019-06-28 16:51:34.339469 2019-06-28 16:51:33.339792
74     74      A    3.0 2019-06-28 16:51:34.437880 2019-06-28 16:51:33.438166
75     75      A    2.0 2019-06-28 16:51:34.542918 2019-06-28 16:51:33.543180
76     76      A    3.0 2019-06-28 16:51:34.640789 2019-06-28 16:51:33.641055
77     77      A    2.0 2019-06-28 16:51:34.746603 2019-06-28 16:51:33.746888
78     78      A    8.0 2019-06-28 16:51:34.846640 2019-06-28 16:51:33.846898
79     79      A    9.0 2019-06-28 16:51:34.954632 2019-06-28 16:51:33.954889
80     80      A    8.0 2019-06-28 16:51:35.051417 2019-06-28 16:51:34.051711
81     81      A    8.0 2019-06-28 16:51:35.158992 2019-06-28 16:51:34.159252
sum price: 106.0
    index symbol  price                       time        INSERTION_TIMESTAMP
60     60      A    2.0 2019-06-28 16:51:32.968035 2019-06-28 16:51:31.968351
61     61      A    5.0 2019-06-28 16:51:33.083327 2019-06-28 16:51:32.083597
62     62      A    5.0 2019-06-28 16:51:33.195291 2019-06-28 16:51:32.195546
63     63      A    8.0 2019-06-28 16:51:33.302699 2019-06-28 16:51:32.302956
64     64      A    4.0 2019-06-28 16:51:33.402127 2019-06-28 16:51:32.402404
65     65      A    7.0 2019-06-28 16:51:33.511303 2019-06-28 16:51:32.511562
66     66      A    5.0 2019-06-28 16:51:33.610063 2019-06-28 16:51:32.610324
67     67      A    5.0 2019-06-28 16:51:33.719487 2019-06-28 16:51:32.719823
68     68      A    1.0 2019-06-28 16:51:33.819690 2019-06-28 16:51:32.819989
69     69      A    3.0 2019-06-28 16:51:33.926730 2019-06-28 16:51:32.926997
70     70      A    7.0 2019-06-28 16:51:34.024373 2019-06-28 16:51:33.024638
71     71      A    1.0 2019-06-28 16:51:34.131475 2019-06-28 16:51:33.131798
72     72      A    8.0 2019-06-28 16:51:34.227480 2019-06-28 16:51:33.227771
73     73      A    2.0 2019-06-28 16:51:34.339469 2019-06-28 16:51:33.339792
74     74      A    3.0 2019-06-28 16:51:34.437880 2019-06-28 16:51:33.438166
75     75      A    2.0 2019-06-28 16:51:34.542918 2019-06-28 16:51:33.543180
76     76      A    3.0 2019-06-28 16:51:34.640789 2019-06-28 16:51:33.641055
77     77      A    2.0 2019-06-28 16:51:34.746603 2019-06-28 16:51:33.746888
78     78      A    8.0 2019-06-28 16:51:34.846640 2019-06-28 16:51:33.846898
79     79      A    9.0 2019-06-28 16:51:34.954632 2019-06-28 16:51:33.954889
80     80      A    8.0 2019-06-28 16:51:35.051417 2019-06-28 16:51:34.051711
81     81      A    8.0 2019-06-28 16:51:35.158992 2019-06-28 16:51:34.159252
sum price: 106.0
    index symbol  price                       time        INSERTION_TIMESTAMP
60     60      A    2.0 2019-06-28 16:51:32.968035 2019-06-28 16:51:31.968351
61     61      A    5.0 2019-06-28 16:51:33.083327 2019-06-28 16:51:32.083597
62     62      A    5.0 2019-06-28 16:51:33.195291 2019-06-28 16:51:32.195546
63     63      A    8.0 2019-06-28 16:51:33.302699 2019-06-28 16:51:32.302956
64     64      A    4.0 2019-06-28 16:51:33.402127 2019-06-28 16:51:32.402404
65     65      A    7.0 2019-06-28 16:51:33.511303 2019-06-28 16:51:32.511562
66     66      A    5.0 2019-06-28 16:51:33.610063 2019-06-28 16:51:32.610324
67     67      A    5.0 2019-06-28 16:51:33.719487 2019-06-28 16:51:32.719823
68     68      A    1.0 2019-06-28 16:51:33.819690 2019-06-28 16:51:32.819989
69     69      A    3.0 2019-06-28 16:51:33.926730 2019-06-28 16:51:32.926997
70     70      A    7.0 2019-06-28 16:51:34.024373 2019-06-28 16:51:33.024638
71     71      A    1.0 2019-06-28 16:51:34.131475 2019-06-28 16:51:33.131798
72     72      A    8.0 2019-06-28 16:51:34.227480 2019-06-28 16:51:33.227771
73     73      A    2.0 2019-06-28 16:51:34.339469 2019-06-28 16:51:33.339792
74     74      A    3.0 2019-06-28 16:51:34.437880 2019-06-28 16:51:33.438166
75     75      A    2.0 2019-06-28 16:51:34.542918 2019-06-28 16:51:33.543180
76     76      A    3.0 2019-06-28 16:51:34.640789 2019-06-28 16:51:33.641055
77     77      A    2.0 2019-06-28 16:51:34.746603 2019-06-28 16:51:33.746888
78     78      A    8.0 2019-06-28 16:51:34.846640 2019-06-28 16:51:33.846898
79     79      A    9.0 2019-06-28 16:51:34.954632 2019-06-28 16:51:33.954889
80     80      A    8.0 2019-06-28 16:51:35.051417 2019-06-28 16:51:34.051711
81     81      A    8.0 2019-06-28 16:51:35.158992 2019-06-28 16:51:34.159252
sum price: 106.0
    index symbol  price                       time        INSERTION_TIMESTAMP
60     60      A    2.0 2019-06-28 16:51:32.968035 2019-06-28 16:51:31.968351
61     61      A    5.0 2019-06-28 16:51:33.083327 2019-06-28 16:51:32.083597
62     62      A    5.0 2019-06-28 16:51:33.195291 2019-06-28 16:51:32.195546
63     63      A    8.0 2019-06-28 16:51:33.302699 2019-06-28 16:51:32.302956
64     64      A    4.0 2019-06-28 16:51:33.402127 2019-06-28 16:51:32.402404
65     65      A    7.0 2019-06-28 16:51:33.511303 2019-06-28 16:51:32.511562
66     66      A    5.0 2019-06-28 16:51:33.610063 2019-06-28 16:51:32.610324
67     67      A    5.0 2019-06-28 16:51:33.719487 2019-06-28 16:51:32.719823
68     68      A    1.0 2019-06-28 16:51:33.819690 2019-06-28 16:51:32.819989
69     69      A    3.0 2019-06-28 16:51:33.926730 2019-06-28 16:51:32.926997
70     70      A    7.0 2019-06-28 16:51:34.024373 2019-06-28 16:51:33.024638
71     71      A    1.0 2019-06-28 16:51:34.131475 2019-06-28 16:51:33.131798
72     72      A    8.0 2019-06-28 16:51:34.227480 2019-06-28 16:51:33.227771
73     73      A    2.0 2019-06-28 16:51:34.339469 2019-06-28 16:51:33.339792
74     74      A    3.0 2019-06-28 16:51:34.437880 2019-06-28 16:51:33.438166
75     75      A    2.0 2019-06-28 16:51:34.542918 2019-06-28 16:51:33.543180
76     76      A    3.0 2019-06-28 16:51:34.640789 2019-06-28 16:51:33.641055
77     77      A    2.0 2019-06-28 16:51:34.746603 2019-06-28 16:51:33.746888
78     78      A    8.0 2019-06-28 16:51:34.846640 2019-06-28 16:51:33.846898
